HEAD is now at e498ae9 ggg
2025-11-10 18:28:26 - Successfully reset local branch to match remote
2025-11-10 18:28:26 - Aggressive git pull completed successfully
2025-11-10 18:28:26 - Starting nifty_main.py execution...
2025-11-10 18:28:26 - Switching to win-version branch...
2025-11-10 18:28:26 - Current branch: win-version
Already on 'win-version'
Your branch is up to date with 'origin/win-version'.
2025-11-10 18:28:26 - Successfully switched to win-version branch
2025-11-10 18:28:26 - Executing: python3 nifty_main.py
✅ Configuration validated successfully
✅ Resend module loaded successfully
✅ Resend module loaded successfully
❌ Failed to initialize DeepSeek client: Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
Starting NIFTY OI Data Analyzer
Configuration:
 AI Analysis: DISABLED
 Loop Mode: DISABLED
 Stock Display: DISABLED
 Multi-Expiry: ENABLED
 Data Processing: Full Options Chains

🤖 AI QUERY CONFIGURATION:
   Single AI Query: DISABLED
   Multi AI Query:  ENABLED
   Query Mode:      MULTI
 Single execution mode
 AI analysis disabled - displaying raw data only
 Multi-expiry analysis enabled - showing current_week, next_week, monthly
Starting single data collection cycle...
Fetching NIFTY option chain...
📅 Expiry Classification: 3 types identified
   current_week: 11-Nov-2025 (91 strikes)
   next_week: 18-Nov-2025 (89 strikes)
   monthly: 02-Dec-2025 (82 strikes)

🎯 Multi-Expiry Analysis Enabled (3 timeframes)

================================================================================
📅 NIFTY CURRENT WEEK - Current: 25575, Expiry: 11-Nov-2025
PCR: OI=0.95, Volume=0.96, Strikes: 91
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
         2          7   1548.0         15    25.4 |   24100   |       1667       9132      4.2       2572       0 |            -1665
         0          0        0          5       0 |   24150   |        289       1978      4.4        646    19.1 |             -289
         6         20   1480.0         19       0 |   24200   |       2393      18182      4.5       4150    18.5 |            -2387
         0          0        0          7       0 |   24250   |        381       1821      4.8        580       0 |             -381
         6         13   1360.0         22       0 |   24300   |       2689      19256      5.1       6110    17.7 |            -2683
         0          0        0          3       0 |   24350   |         89       1950      5.5        587    17.3 |              -89
        10         15   1275.0         20    26.1 |   24400   |       4247      26807      5.3       9991    16.9 |            -4237
         0          0        0          0       0 |   24450   |        416       5520      5.9       1102    16.4 |             -416
       108        320   1162.5        877    22.5 |   24500   |      17781      75673      6.1      28321       0 |           -17673
         0          0        0          0       0 |   24550   |       1769       9768      7.0       2401    15.7 |            -1769
        87        134   1064.3        109    21.2 |   24600   |       9396      54680      7.5      16114       0 |            -9309
         2          5   1008.8          3    19.5 |   24650   |       -384      11942      8.4       3363       0 |              386
       242        324    965.1        292       0 |   24700   |       7345      57931      9.0      14106       0 |            -7103
         0          0        0         29       0 |   24750   |       1346       8578     10.1       2579       0 |            -1346
       185        296    868.0        354       0 |   24800   |      11246      69033     11.2      19105       0 |           -11061
        31         35    843.5         31       0 |   24850   |       1756      17096     12.4       6799       0 |            -1725
